"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 26 02:25:51 UTC 2023","Tue Dec 26 02:26:16 UTC 2023","25304","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Dec 26 04:43:53 UTC 2023","Tue Dec 26 04:43:55 UTC 2023","2647","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 26 03:30:32 UTC 2023","Tue Dec 26 03:31:16 UTC 2023","43858","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Dec 26 02:35:38 UTC 2023","Tue Dec 26 02:35:57 UTC 2023","19347","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 26 02:25:15 UTC 2023","Tue Dec 26 02:25:24 UTC 2023","8986","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Dec 26 02:46:28 UTC 2023","Tue Dec 26 02:46:28 UTC 2023","368","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Dec 26 02:39:31 UTC 2023","Tue Dec 26 02:39:37 UTC 2023","6775","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Dec 26 02:42:14 UTC 2023","Tue Dec 26 02:42:16 UTC 2023","1570","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Dec 26 04:44:29 UTC 2023","Tue Dec 26 04:44:30 UTC 2023","1336","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Dec 26 03:33:07 UTC 2023","Tue Dec 26 03:33:10 UTC 2023","2732","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Dec 26 02:48:21 UTC 2023","Tue Dec 26 02:48:30 UTC 2023","8426","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Dec 26 03:46:10 UTC 2023","Tue Dec 26 03:46:17 UTC 2023","6418","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Dec 26 02:37:31 UTC 2023","Tue Dec 26 02:37:32 UTC 2023","457","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Dec 26 02:48:35 UTC 2023","Tue Dec 26 02:48:45 UTC 2023","9956","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 26 02:31:33 UTC 2023","Tue Dec 26 02:31:51 UTC 2023","18146","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 26 04:44:06 UTC 2023","Tue Dec 26 04:44:29 UTC 2023","23092","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Dec 26 02:41:18 UTC 2023","Tue Dec 26 02:41:20 UTC 2023","2290","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 26 03:48:09 UTC 2023","Tue Dec 26 03:48:29 UTC 2023","20548","","21. Forgot password function","","","","2. Reset password",""
"skipped","Tue Dec 26 02:24:28 UTC 2023","Tue Dec 26 02:24:28 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Dec 26 03:46:17 UTC 2023","Tue Dec 26 03:46:17 UTC 2023","304","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Dec 26 03:33:00 UTC 2023","Tue Dec 26 03:33:04 UTC 2023","4426","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Dec 26 03:45:56 UTC 2023","Tue Dec 26 03:46:10 UTC 2023","14282","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Dec 26 02:42:20 UTC 2023","Tue Dec 26 02:42:22 UTC 2023","2410","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 26 02:31:27 UTC 2023","Tue Dec 26 02:31:33 UTC 2023","5427","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 26 03:32:47 UTC 2023","Tue Dec 26 03:33:00 UTC 2023","12714","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Dec 26 02:25:40 UTC 2023","Tue Dec 26 02:25:51 UTC 2023","10429","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Dec 26 02:27:46 UTC 2023","Tue Dec 26 02:27:52 UTC 2023","5953","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Dec 26 02:45:11 UTC 2023","Tue Dec 26 02:45:29 UTC 2023","17582","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 26 02:37:13 UTC 2023","Tue Dec 26 02:37:16 UTC 2023","3089","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 26 03:37:12 UTC 2023","Tue Dec 26 03:37:29 UTC 2023","16489","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Dec 26 02:31:58 UTC 2023","Tue Dec 26 02:32:05 UTC 2023","7568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Dec 26 03:58:48 UTC 2023","Tue Dec 26 03:58:53 UTC 2023","4927","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Dec 26 02:37:16 UTC 2023","Tue Dec 26 02:37:28 UTC 2023","12151","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Dec 26 02:24:05 UTC 2023","Tue Dec 26 02:24:28 UTC 2023","22487","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Dec 26 03:19:05 UTC 2023","Tue Dec 26 03:19:05 UTC 2023","201","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Dec 26 04:43:58 UTC 2023","Tue Dec 26 04:44:06 UTC 2023","7367","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Dec 26 02:46:25 UTC 2023","Tue Dec 26 02:46:28 UTC 2023","2853","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 26 03:15:41 UTC 2023","Tue Dec 26 03:15:41 UTC 2023","268","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Dec 26 03:27:33 UTC 2023","Tue Dec 26 03:27:35 UTC 2023","1688","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Dec 26 02:48:45 UTC 2023","Tue Dec 26 02:48:50 UTC 2023","5027","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 26 02:50:59 UTC 2023","Tue Dec 26 02:52:10 UTC 2023","70937","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Dec 26 03:27:35 UTC 2023","Tue Dec 26 03:28:27 UTC 2023","51977","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Dec 26 04:00:59 UTC 2023","Tue Dec 26 04:01:03 UTC 2023","3808","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Dec 26 03:21:13 UTC 2023","Tue Dec 26 03:21:14 UTC 2023","1410","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Dec 26 03:16:34 UTC 2023","Tue Dec 26 03:16:35 UTC 2023","761","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Dec 26 03:58:53 UTC 2023","Tue Dec 26 03:59:17 UTC 2023","23768","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Dec 26 02:49:15 UTC 2023","Tue Dec 26 02:49:16 UTC 2023","354","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Dec 26 03:33:13 UTC 2023","Tue Dec 26 03:33:16 UTC 2023","2913","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Dec 26 03:27:02 UTC 2023","Tue Dec 26 03:27:05 UTC 2023","2520","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 26 02:33:23 UTC 2023","Tue Dec 26 02:33:32 UTC 2023","8293","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Dec 26 02:45:41 UTC 2023","Tue Dec 26 02:45:51 UTC 2023","9796","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 26 03:44:19 UTC 2023","Tue Dec 26 03:44:21 UTC 2023","2517","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Dec 26 03:58:25 UTC 2023","Tue Dec 26 03:58:39 UTC 2023","14256","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Dec 26 04:43:42 UTC 2023","Tue Dec 26 04:43:52 UTC 2023","10021","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Dec 26 03:16:23 UTC 2023","Tue Dec 26 03:16:34 UTC 2023","11288","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Dec 26 03:46:29 UTC 2023","Tue Dec 26 03:46:30 UTC 2023","1008","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Dec 26 03:59:50 UTC 2023","Tue Dec 26 04:00:59 UTC 2023","68926","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Dec 26 03:33:16 UTC 2023","Tue Dec 26 03:33:19 UTC 2023","2414","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Dec 26 03:46:26 UTC 2023","Tue Dec 26 03:46:28 UTC 2023","1298","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Dec 26 03:18:43 UTC 2023","Tue Dec 26 03:19:02 UTC 2023","18793","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Dec 26 03:15:41 UTC 2023","Tue Dec 26 03:15:52 UTC 2023","10912","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Dec 26 03:44:21 UTC 2023","Tue Dec 26 03:44:26 UTC 2023","4229","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Dec 26 03:19:02 UTC 2023","Tue Dec 26 03:19:05 UTC 2023","2630","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Dec 26 02:42:23 UTC 2023","Tue Dec 26 02:43:16 UTC 2023","53526","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Dec 26 03:58:39 UTC 2023","Tue Dec 26 03:58:48 UTC 2023","8724","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Dec 26 03:20:49 UTC 2023","Tue Dec 26 03:21:07 UTC 2023","17110","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Dec 26 03:33:33 UTC 2023","Tue Dec 26 03:33:44 UTC 2023","11537","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Dec 26 02:39:42 UTC 2023","Tue Dec 26 02:40:03 UTC 2023","20652","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 26 03:27:08 UTC 2023","Tue Dec 26 03:27:33 UTC 2023","25270","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 26 04:04:20 UTC 2023","Tue Dec 26 04:05:33 UTC 2023","73244","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"failed","Tue Dec 26 04:01:11 UTC 2023","Tue Dec 26 04:04:19 UTC 2023","188754","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Dec 26 04:43:55 UTC 2023","Tue Dec 26 04:43:58 UTC 2023","2900","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 26 03:46:28 UTC 2023","Tue Dec 26 03:46:29 UTC 2023","971","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Dec 26 02:45:51 UTC 2023","Tue Dec 26 02:45:53 UTC 2023","2468","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 26 03:43:52 UTC 2023","Tue Dec 26 03:44:09 UTC 2023","16759","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Dec 26 03:21:07 UTC 2023","Tue Dec 26 03:21:08 UTC 2023","1072","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Dec 26 02:48:30 UTC 2023","Tue Dec 26 02:48:35 UTC 2023","5080","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Dec 26 02:46:05 UTC 2023","Tue Dec 26 02:46:06 UTC 2023","1570","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 26 03:15:52 UTC 2023","Tue Dec 26 03:16:19 UTC 2023","26907","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Dec 26 02:26:40 UTC 2023","Tue Dec 26 02:26:43 UTC 2023","3311","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Dec 26 02:45:36 UTC 2023","Tue Dec 26 02:45:41 UTC 2023","4973","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 26 03:33:04 UTC 2023","Tue Dec 26 03:33:07 UTC 2023","2556","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Dec 26 03:33:45 UTC 2023","Tue Dec 26 03:33:47 UTC 2023","2010","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Dec 26 02:27:27 UTC 2023","Tue Dec 26 02:27:46 UTC 2023","19000","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Dec 26 03:44:09 UTC 2023","Tue Dec 26 03:44:19 UTC 2023","9664","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Dec 26 02:43:16 UTC 2023","Tue Dec 26 02:43:18 UTC 2023","2355","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Dec 26 02:24:28 UTC 2023","Tue Dec 26 02:24:52 UTC 2023","24253","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Dec 26 02:27:52 UTC 2023","Tue Dec 26 02:28:57 UTC 2023","65143","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Dec 26 03:37:29 UTC 2023","Tue Dec 26 03:41:43 UTC 2023","253740","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Dec 26 03:27:05 UTC 2023","Tue Dec 26 03:27:08 UTC 2023","2847","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 26 02:35:11 UTC 2023","Tue Dec 26 02:35:26 UTC 2023","15350","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 26 02:49:03 UTC 2023","Tue Dec 26 02:49:12 UTC 2023","8968","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Dec 26 02:31:51 UTC 2023","Tue Dec 26 02:31:58 UTC 2023","6774","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 26 02:31:20 UTC 2023","Tue Dec 26 02:31:27 UTC 2023","7144","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Dec 26 02:49:00 UTC 2023","Tue Dec 26 02:49:03 UTC 2023","3068","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Dec 26 02:37:28 UTC 2023","Tue Dec 26 02:37:31 UTC 2023","2914","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 26 02:48:04 UTC 2023","Tue Dec 26 02:48:21 UTC 2023","17467","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Dec 26 02:41:20 UTC 2023","Tue Dec 26 02:42:14 UTC 2023","53862","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Dec 26 03:59:17 UTC 2023","Tue Dec 26 03:59:20 UTC 2023","3598","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 26 02:39:37 UTC 2023","Tue Dec 26 02:39:42 UTC 2023","4912","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 26 04:01:03 UTC 2023","Tue Dec 26 04:01:09 UTC 2023","5594","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Dec 26 02:45:29 UTC 2023","Tue Dec 26 02:45:36 UTC 2023","6799","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Dec 26 03:19:05 UTC 2023","Tue Dec 26 03:19:25 UTC 2023","19972","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Dec 26 02:49:12 UTC 2023","Tue Dec 26 02:49:15 UTC 2023","2906","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 26 02:35:26 UTC 2023","Tue Dec 26 02:35:32 UTC 2023","6366","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Dec 26 02:42:16 UTC 2023","Tue Dec 26 02:42:20 UTC 2023","4381","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Dec 26 02:24:52 UTC 2023","Tue Dec 26 02:25:15 UTC 2023","23027","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 26 03:33:10 UTC 2023","Tue Dec 26 03:33:13 UTC 2023","3409","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Dec 26 03:46:17 UTC 2023","Tue Dec 26 03:46:26 UTC 2023","9584","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Dec 26 02:31:03 UTC 2023","Tue Dec 26 02:31:20 UTC 2023","17041","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"broken","Tue Dec 26 04:38:06 UTC 2023","Tue Dec 26 04:38:06 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Dec 26 03:15:27 UTC 2023","Tue Dec 26 03:15:40 UTC 2023","12902","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Dec 26 02:39:12 UTC 2023","Tue Dec 26 02:39:30 UTC 2023","18253","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 26 02:25:24 UTC 2023","Tue Dec 26 02:25:40 UTC 2023","15963","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Dec 26 02:33:32 UTC 2023","Tue Dec 26 02:33:32 UTC 2023","719","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 26 02:35:57 UTC 2023","Tue Dec 26 02:36:04 UTC 2023","6549","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 26 02:53:42 UTC 2023","Tue Dec 26 02:54:00 UTC 2023","17948","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Dec 26 04:01:09 UTC 2023","Tue Dec 26 04:01:11 UTC 2023","1666","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Dec 26 03:48:00 UTC 2023","Tue Dec 26 03:48:09 UTC 2023","8331","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Dec 26 02:33:23 UTC 2023","Tue Dec 26 02:33:23 UTC 2023","203","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Dec 26 02:35:32 UTC 2023","Tue Dec 26 02:35:38 UTC 2023","5375","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 26 03:33:19 UTC 2023","Tue Dec 26 03:33:33 UTC 2023","14231","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Dec 26 03:21:08 UTC 2023","Tue Dec 26 03:21:13 UTC 2023","4950","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Dec 26 02:24:05 UTC 2023","Tue Dec 26 02:24:05 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Dec 26 03:59:48 UTC 2023","Tue Dec 26 03:59:50 UTC 2023","2292","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Dec 26 02:23:46 UTC 2023","Tue Dec 26 02:24:05 UTC 2023","19678","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 26 02:46:06 UTC 2023","Tue Dec 26 02:46:25 UTC 2023","18567","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Dec 26 03:16:21 UTC 2023","Tue Dec 26 03:16:23 UTC 2023","1245","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Dec 26 03:59:20 UTC 2023","Tue Dec 26 03:59:24 UTC 2023","3638","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Dec 26 03:16:19 UTC 2023","Tue Dec 26 03:16:21 UTC 2023","2598","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Dec 26 02:33:20 UTC 2023","Tue Dec 26 02:33:23 UTC 2023","3435","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Dec 26 02:40:03 UTC 2023","Tue Dec 26 02:40:10 UTC 2023","6951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 26 03:58:48 UTC 2023","Tue Dec 26 03:58:48 UTC 2023","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Dec 26 03:26:50 UTC 2023","Tue Dec 26 03:27:02 UTC 2023","11623","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
